"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 08, 2016","723.5","715.2","724.7","709.9","1.24K","1.15%"
"Dec 07, 2016","715.2","717.0","718.6","712.0","0.27K","1.78%"
"Dec 06, 2016","702.7","702.7","705.0","700.2","0.04K","0.00%"
"Dec 05, 2016","702.7","723.5","723.8","699.8","0.69K","-2.87%"
"Dec 04, 2016","723.5","721.0","725.0","718.4","0.24K","0.34%"
"Dec 03, 2016","721.0","726.4","726.5","714.2","0.38K","-0.74%"
"Dec 02, 2016","726.4","709.3","729.7","708.5","0.55K","2.41%"
"Dec 01, 2016","709.3","701.4","711.0","700.3","0.42K","1.13%"
"Nov 30, 2016","701.4","690.4","703.0","686.9","0.43K","1.59%"
"Nov 29, 2016","690.4","694.0","697.2","687.8","0.45K","-0.51%"
"Nov 28, 2016","694.0","695.0","702.2","690.0","0.41K","-0.15%"
"Nov 27, 2016","695.0","700.0","704.0","690.6","0.18K","-0.71%"
"Nov 26, 2016","700.0","704.9","705.5","690.6","0.20K","-0.70%"
"Nov 25, 2016","704.9","705.6","705.8","695.0","0.28K","-0.10%"
"Nov 24, 2016","705.6","706.7","710.0","692.0","0.43K","-0.16%"
"Nov 23, 2016","706.7","708.4","711.2","698.2","0.38K","-0.24%"
"Nov 22, 2016","708.4","699.6","713.8","693.0","0.35K","1.26%"
"Nov 21, 2016","699.6","689.1","704.0","686.2","0.31K","1.53%"
"Nov 20, 2016","689.1","706.7","708.0","673.5","0.32K","-2.50%"
"Nov 19, 2016","706.7","707.0","712.0","696.7","0.22K","-0.04%"
"Nov 18, 2016","707.0","692.5","714.7","685.0","0.42K","2.10%"
"Nov 17, 2016","692.5","689.5","703.7","680.5","0.52K","0.44%"
"Nov 16, 2016","689.5","666.5","699.7","662.5","0.77K","3.45%"
"Nov 15, 2016","666.5","659.1","670.0","650.0","0.40K","1.12%"
"Nov 14, 2016","659.1","649.0","661.0","644.5","0.37K","1.55%"
"Nov 13, 2016","649.0","651.0","651.2","634.2","0.26K","-0.30%"
"Nov 12, 2016","651.0","661.2","662.2","647.5","0.18K","-1.55%"
"Nov 11, 2016","661.2","658.3","662.2","656.3","0.27K","0.44%"
"Nov 10, 2016","658.3","662.2","666.0","654.7","0.28K","-0.59%"
"Nov 09, 2016","662.2","652.0","668.0","644.7","1.15K","1.56%"
"Nov 08, 2016","652.0","644.1","652.0","636.6","0.44K","1.23%"
"Nov 07, 2016","644.1","642.9","646.9","635.4","0.45K","0.19%"
"Nov 06, 2016","642.9","635.0","648.0","632.0","0.20K","1.25%"
"Nov 05, 2016","635.0","637.6","639.0","625.0","0.21K","-0.40%"
"Nov 04, 2016","637.6","621.0","642.3","615.0","0.41K","2.67%"
"Nov 03, 2016","621.0","667.5","675.0","610.0","0.84K","-6.97%"
"Nov 02, 2016","667.5","661.8","667.5","655.0","0.39K","0.86%"
"Nov 01, 2016","661.8","641.0","673.3","639.3","0.49K","3.25%"
"Oct 31, 2016","641.0","632.7","649.7","625.0","0.35K","1.30%"
"Oct 30, 2016","632.7","650.1","650.2","630.0","0.34K","-2.67%"
"Oct 29, 2016","650.1","630.2","655.0","630.1","0.37K","3.15%"
"Oct 28, 2016","630.2","630.6","637.1","630.0","0.37K","-0.06%"
"Oct 27, 2016","630.6","620.9","636.1","620.3","0.50K","1.56%"
"Oct 26, 2016","620.9","601.0","626.1","601.0","0.51K","3.31%"
"Oct 25, 2016","601.0","601.4","609.0","600.0","0.41K","-0.07%"
"Oct 24, 2016","601.4","599.3","603.3","597.7","0.30K","0.35%"
"Oct 23, 2016","599.3","600.7","605.0","597.2","0.21K","-0.23%"
"Oct 22, 2016","600.7","582.0","604.4","582.0","0.26K","3.21%"
"Oct 21, 2016","582.0","577.5","584.9","577.5","0.30K","0.78%"
"Oct 20, 2016","577.5","578.1","579.9","573.0","0.41K","-0.10%"
"Oct 19, 2016","578.1","582.1","585.1","567.7","0.37K","-0.69%"
"Oct 18, 2016","582.1","581.1","585.6","579.4","0.43K","0.17%"
"Oct 17, 2016","581.1","586.7","587.0","580.0","0.28K","-0.95%"
"Oct 16, 2016","586.7","584.7","588.0","584.5","0.15K","0.35%"
"Oct 15, 2016","584.7","583.4","588.2","579.4","0.25K","0.22%"
"Oct 14, 2016","583.4","577.0","584.5","573.8","0.31K","1.11%"
"Oct 13, 2016","577.0","579.9","583.4","577.0","0.44K","-0.50%"
"Oct 12, 2016","579.9","580.0","584.1","573.5","0.40K","-0.02%"
"Oct 11, 2016","580.0","557.0","580.1","556.7","0.62K","4.13%"
"Oct 10, 2016","557.0","555.3","557.7","546.8","0.46K","0.30%"
"Oct 09, 2016","555.3","557.3","557.4","551.7","0.17K","-0.35%"
"Oct 08, 2016","557.3","555.3","557.3","553.0","0.17K","0.35%"
"Oct 07, 2016","555.3","552.4","559.5","543.6","0.45K","0.53%"
"Oct 06, 2016","552.4","551.3","553.3","550.2","0.41K","0.19%"
"Oct 05, 2016","551.3","545.8","551.9","545.6","0.32K","1.01%"
"Oct 04, 2016","545.8","547.2","552.1","544.0","0.46K","-0.24%"
"Oct 03, 2016","547.2","547.9","551.0","540.5","0.39K","-0.14%"
"Oct 02, 2016","547.9","550.6","550.7","544.0","0.19K","-0.49%"
"Oct 01, 2016","550.6","544.9","552.0","544.9","0.22K","1.05%"
"Sep 30, 2016","544.9","542.7","547.2","539.5","0.35K","0.40%"
"Sep 29, 2016","542.7","542.3","544.5","539.7","0.32K","0.09%"
"Sep 28, 2016","542.3","543.1","545.0","539.1","0.34K","-0.15%"
"Sep 27, 2016","543.1","542.0","543.1","538.5","0.32K","0.19%"
"Sep 26, 2016","542.0","537.0","543.5","533.4","0.25K","0.92%"
"Sep 25, 2016","537.0","540.2","540.2","535.0","0.16K","-0.57%"
"Sep 24, 2016","540.2","538.3","540.2","536.2","0.18K","0.35%"
"Sep 23, 2016","538.3","533.0","540.1","532.7","0.28K","0.99%"
"Sep 22, 2016","533.0","535.4","535.4","527.0","0.25K","-0.46%"
"Sep 21, 2016","535.4","546.7","546.7","530.7","0.44K","-2.06%"
"Sep 20, 2016","546.7","545.1","550.0","544.1","0.29K","0.29%"
"Sep 19, 2016","545.1","547.4","547.9","542.4","0.29K","-0.42%"
"Sep 18, 2016","547.4","543.7","548.1","543.0","0.12K","0.67%"
"Sep 17, 2016","543.7","546.8","547.0","542.9","0.17K","-0.56%"
"Sep 16, 2016","546.8","543.4","549.0","541.8","0.23K","0.62%"
"Sep 15, 2016","543.4","546.2","546.4","540.5","0.29K","-0.51%"
"Sep 14, 2016","546.2","545.3","548.3","543.0","0.32K","0.16%"
"Sep 13, 2016","545.3","544.0","548.4","542.2","0.36K","0.24%"
"Sep 12, 2016","544.0","544.5","545.8","540.0","0.23K","-0.08%"
"Sep 11, 2016","544.5","559.0","563.1","531.1","0.33K","-2.59%"
"Sep 10, 2016","559.0","557.8","560.9","555.0","0.17K","0.22%"
"Sep 09, 2016","557.8","557.2","561.8","550.2","0.33K","0.11%"
"Sep 08, 2016","557.2","549.0","562.3","542.8","0.53K","1.50%"
"Sep 07, 2016","549.0","545.9","551.6","538.5","0.38K","0.57%"
"Sep 06, 2016","545.9","545.8","554.8","538.3","0.23K","0.01%"
"Sep 05, 2016","545.8","546.2","547.3","537.3","0.20K","-0.07%"
"Sep 04, 2016","546.2","535.6","556.9","533.8","0.38K","1.98%"
"Sep 03, 2016","535.6","516.3","536.7","515.3","0.28K","3.73%"
"Sep 02, 2016","516.3","512.5","516.8","507.1","0.36K","0.74%"
"Sep 01, 2016","512.5","514.3","517.3","510.0","0.36K","-0.34%"
"Aug 31, 2016","514.3","516.8","519.6","513.0","0.28K","-0.49%"
"Aug 30, 2016","516.8","514.9","519.8","514.2","0.32K","0.36%"
"Aug 29, 2016","514.9","514.7","517.8","511.8","0.30K","0.05%"
"Aug 28, 2016","514.7","510.7","515.7","508.4","0.20K","0.77%"
"Aug 27, 2016","510.7","516.3","519.5","508.5","0.20K","-1.07%"
"Aug 26, 2016","516.3","512.8","518.8","510.6","0.24K","0.67%"
"Aug 25, 2016","512.8","516.0","516.8","508.0","0.30K","-0.62%"
"Aug 24, 2016","516.0","518.0","518.5","514.0","0.28K","-0.39%"
"Aug 23, 2016","518.0","520.5","521.6","512.0","0.40K","-0.48%"
"Aug 22, 2016","520.5","516.2","521.8","512.1","0.22K","0.83%"
"Aug 21, 2016","516.2","516.5","519.3","513.0","0.14K","-0.05%"
"Aug 20, 2016","516.5","510.0","517.3","506.4","0.28K","1.28%"
"Aug 19, 2016","510.0","507.4","513.2","503.5","0.36K","0.52%"
"Aug 18, 2016","507.4","510.4","513.0","503.9","0.32K","-0.58%"
"Aug 17, 2016","510.4","517.3","519.3","504.3","0.41K","-1.35%"
"Aug 16, 2016","517.3","509.5","520.3","502.3","0.34K","1.53%"
"Aug 15, 2016","509.5","513.3","516.9","501.3","0.28K","-0.75%"
"Aug 14, 2016","513.3","527.5","527.7","505.0","0.26K","-2.68%"
"Aug 13, 2016","527.5","527.2","532.8","523.3","0.19K","0.06%"
"Aug 12, 2016","527.2","531.9","533.7","523.0","0.31K","-0.88%"
"Aug 11, 2016","531.9","532.7","540.1","529.2","0.29K","-0.15%"
"Aug 10, 2016","532.7","532.5","545.0","526.9","0.34K","0.03%"
"Aug 09, 2016","532.5","539.3","540.0","527.5","0.37K","-1.26%"
"Aug 08, 2016","539.3","541.1","543.1","534.5","0.32K","-0.34%"
"Aug 07, 2016","541.1","536.2","546.2","531.8","0.26K","0.92%"
"Aug 06, 2016","536.2","526.0","536.2","516.2","0.26K","1.94%"
"Aug 05, 2016","526.0","526.4","533.7","507.6","0.51K","-0.08%"
"Aug 04, 2016","526.4","518.0","542.0","504.3","0.75K","1.62%"
"Aug 03, 2016","518.0","453.3","524.1","453.3","1.17K","14.27%"
"Aug 02, 2016","453.3","539.8","546.4","434.8","0.90K","-16.01%"
"Aug 01, 2016","539.8","560.3","565.0","535.3","0.51K","-3.66%"
"Jul 31, 2016","560.3","587.1","588.5","560.3","0.41K","-4.57%"
"Jul 30, 2016","587.1","591.0","594.3","587.0","0.17K","-0.66%"
"Jul 29, 2016","591.0","595.0","596.7","587.0","0.29K","-0.68%"
"Jul 28, 2016","595.0","595.5","597.3","590.5","0.30K","-0.09%"
"Jul 27, 2016","595.5","598.0","600.0","590.3","0.36K","-0.41%"
"Jul 26, 2016","598.0","596.6","600.0","588.9","0.43K","0.24%"
"Jul 25, 2016","596.6","606.0","606.0","595.0","0.29K","-1.56%"
"Jul 24, 2016","606.0","601.2","606.8","596.0","0.14K","0.80%"
"Jul 23, 2016","601.2","596.4","604.3","593.1","0.26K","0.81%"
"Jul 22, 2016","596.4","606.2","610.0","592.5","0.35K","-1.62%"
"Jul 21, 2016","606.2","608.8","610.0","602.0","0.29K","-0.43%"
"Jul 20, 2016","608.8","612.6","615.6","605.3","0.29K","-0.61%"
"Jul 19, 2016","612.6","612.7","613.3","607.6","0.31K","-0.02%"
"Jul 18, 2016","612.7","614.7","618.5","606.9","0.26K","-0.32%"
"Jul 17, 2016","614.7","606.7","623.0","603.0","0.27K","1.32%"
"Jul 16, 2016","606.7","607.7","609.8","601.8","0.15K","-0.17%"
"Jul 15, 2016","607.7","600.5","610.0","596.7","0.29K","1.19%"
"Jul 14, 2016","600.5","599.3","604.0","590.6","0.35K","0.20%"
"Jul 13, 2016","599.3","613.0","613.0","596.8","0.43K","-2.23%"
"Jul 12, 2016","613.0","592.3","615.1","588.0","0.40K","3.49%"
"Jul 11, 2016","592.3","592.1","600.8","587.6","0.33K","0.04%"
"Jul 10, 2016","592.1","594.6","594.6","585.6","0.15K","-0.43%"
"Jul 09, 2016","594.6","608.0","609.2","560.3","0.40K","-2.20%"
"Jul 08, 2016","608.0","584.2","608.3","580.0","0.38K","4.08%"
"Jul 07, 2016","584.2","614.9","617.3","557.9","0.85K","-5.00%"
"Jul 06, 2016","614.9","609.9","619.3","605.8","0.43K","0.83%"
"Jul 05, 2016","609.9","611.0","615.0","601.0","0.42K","-0.18%"
"Jul 04, 2016","611.0","602.1","613.0","585.1","0.30K","1.48%"
"Jul 03, 2016","602.1","631.0","636.0","585.0","0.42K","-4.58%"
"Jul 02, 2016","631.0","611.3","631.7","610.8","0.50K","3.22%"
"Jul 01, 2016","611.3","610.4","622.2","597.7","0.45K","0.15%"
"Jun 30, 2016","610.4","578.3","614.1","573.0","0.58K","5.57%"
"Jun 29, 2016","578.3","591.8","592.2","565.7","0.51K","-2.29%"
"Jun 28, 2016","591.8","592.5","601.3","584.0","0.52K","-0.11%"
"Jun 27, 2016","592.5","568.6","599.1","568.6","0.40K","4.20%"
"Jun 26, 2016","568.6","611.1","611.1","560.6","0.42K","-6.95%"
"Jun 25, 2016","611.1","604.9","624.9","585.0","0.47K","1.01%"
"Jun 24, 2016","604.9","553.4","635.0","550.9","1.73K","9.31%"
"Jun 23, 2016","553.4","529.4","564.2","493.4","1.33K","4.54%"
"Jun 22, 2016","529.4","599.5","609.0","522.8","1.19K","-11.69%"
"Jun 21, 2016","599.5","646.4","651.4","544.4","1.75K","-7.26%"
"Jun 20, 2016","646.4","681.7","685.0","635.4","0.74K","-5.18%"
"Jun 19, 2016","681.7","676.7","690.0","673.0","0.31K","0.74%"
"Jun 18, 2016","676.7","668.4","696.1","657.0","0.49K","1.24%"
"Jun 17, 2016","668.4","692.4","715.7","624.4","1.08K","-3.48%"
"Jun 16, 2016","692.4","619.5","698.0","618.7","1.00K","11.76%"
"Jun 15, 2016","619.5","620.8","624.9","599.0","0.74K","-0.19%"
"Jun 14, 2016","620.8","626.6","628.2","584.0","0.93K","-0.94%"
"Jun 13, 2016","626.6","597.2","641.0","595.0","1.26K","4.93%"
"Jun 12, 2016","597.2","528.1","610.0","528.1","1.42K","13.08%"
"Jun 11, 2016","528.1","515.0","528.1","514.6","0.45K","2.54%"
"Jun 10, 2016","515.0","512.4","515.0","509.1","0.46K","0.51%"
"Jun 09, 2016","512.4","511.5","513.4","505.8","0.49K","0.17%"
"Jun 08, 2016","511.5","511.0","514.1","504.9","0.52K","0.10%"
"Jun 07, 2016","511.0","515.4","520.3","498.5","0.97K","-0.85%"
"Jun 06, 2016","515.4","506.9","518.0","506.8","0.63K","1.67%"
"Jun 05, 2016","506.9","507.7","514.6","490.9","0.47K","-0.16%"
"Jun 04, 2016","507.7","503.1","524.8","495.9","0.72K","0.91%"
"Jun 03, 2016","503.1","482.7","510.4","479.5","1.64K","4.22%"
"Jun 02, 2016","482.7","480.6","485.0","473.2","0.65K","0.43%"
"Jun 01, 2016","480.6","477.0","487.0","471.0","0.78K","0.76%"
"May 31, 2016","477.0","480.1","490.9","468.4","0.88K","-0.64%"
"May 30, 2016","480.1","471.8","486.9","455.4","0.67K","1.75%"
"May 29, 2016","471.8","469.6","494.6","452.3","0.88K","0.47%"
"May 28, 2016","469.6","424.3","485.8","422.3","1.17K","10.68%"
"May 27, 2016","424.3","407.0","427.9","405.2","1.16K","4.25%"
"May 26, 2016","407.0","403.9","407.0","402.3","0.52K","0.77%"
"May 25, 2016","403.9","401.1","405.0","400.2","0.50K","0.67%"
"May 24, 2016","401.1","396.1","402.9","396.0","0.67K","1.26%"
"May 23, 2016","396.1","394.2","398.6","391.5","0.79K","0.50%"
"May 22, 2016","394.2","398.5","398.5","391.6","0.42K","-1.08%"
"May 21, 2016","398.5","395.6","399.4","394.0","0.30K","0.73%"
"May 20, 2016","395.6","395.7","400.0","390.2","0.51K","-0.04%"
"May 19, 2016","395.7","405.5","406.7","394.2","0.57K","-2.41%"
"May 18, 2016","405.5","401.4","406.7","400.5","0.40K","1.03%"
"May 17, 2016","401.4","404.2","404.4","400.4","0.49K","-0.70%"
"May 16, 2016","404.2","406.3","407.5","399.6","0.44K","-0.51%"
"May 15, 2016","406.3","406.4","408.8","403.5","0.29K","-0.03%"
"May 14, 2016","406.4","405.4","407.0","403.0","0.40K","0.25%"
"May 13, 2016","405.4","401.7","406.5","399.0","0.63K","0.91%"
"May 12, 2016","401.7","396.9","404.0","393.2","0.63K","1.22%"
"May 11, 2016","396.9","400.0","402.0","395.0","0.21K","-0.39%"
"May 10, 2016","398.4","406.2","407.0","396.9","0.17K","-1.90%"
"May 09, 2016","406.2","403.6","407.1","401.0","0.23K","0.63%"
"May 08, 2016","403.6","404.0","404.5","399.6","0.17K","-0.11%"
"May 07, 2016","404.0","405.2","405.2","403.2","0.14K","-0.29%"
"May 06, 2016","405.2","394.5","406.2","392.9","0.35K","2.71%"
"May 05, 2016","394.5","390.4","395.5","390.4","0.35K","1.06%"
"May 04, 2016","390.4","394.2","395.0","387.7","0.41K","-0.96%"
"May 03, 2016","394.2","387.9","400.0","384.5","0.80K","1.62%"
"May 02, 2016","387.9","397.3","399.5","383.0","0.60K","-2.37%"
"May 01, 2016","397.3","393.8","398.7","391.0","0.24K","0.89%"
"Apr 30, 2016","393.8","400.9","406.5","393.8","0.41K","-1.77%"
"Apr 29, 2016","400.9","398.7","405.8","394.0","0.69K","0.54%"
"Apr 28, 2016","398.7","397.1","407.5","385.6","0.76K","0.42%"
"Apr 27, 2016","397.1","416.1","416.5","391.8","1.04K","-4.58%"
"Apr 26, 2016","416.1","415.8","418.6","410.7","0.67K","0.06%"
"Apr 25, 2016","415.8","410.7","418.6","406.1","0.51K","1.25%"
"Apr 24, 2016","410.7","401.4","412.0","400.1","0.62K","2.31%"
"Apr 23, 2016","401.4","399.4","401.4","397.2","0.49K","0.50%"
"Apr 22, 2016","399.4","400.0","401.0","394.7","0.84K","-0.14%"
"Apr 21, 2016","400.0","392.1","401.0","389.8","0.97K","2.01%"
"Apr 20, 2016","392.1","385.0","393.1","384.0","0.74K","1.84%"
"Apr 19, 2016","385.0","380.1","385.0","378.3","0.67K","1.29%"
"Apr 18, 2016","380.1","385.0","385.0","379.6","0.02K","-1.28%"
"Apr 17, 2016","385.0","385.0","385.0","385.0","-","0.00%"
"Apr 16, 2016","385.0","382.7","385.0","382.3","0.21K","0.60%"
"Apr 15, 2016","382.7","378.5","384.5","378.1","0.58K","1.11%"
"Apr 14, 2016","378.5","378.0","379.5","377.0","0.50K","0.12%"
"Apr 13, 2016","378.0","375.4","378.8","374.4","0.84K","0.69%"
"Apr 12, 2016","375.4","371.7","381.5","371.4","0.67K","1.01%"
"Apr 11, 2016","371.7","371.2","373.5","368.9","0.46K","0.12%"
"Apr 10, 2016","371.2","368.4","371.8","368.0","0.22K","0.76%"
"Apr 09, 2016","368.4","368.3","369.2","365.0","0.27K","0.05%"
"Apr 08, 2016","368.3","371.1","374.4","365.6","0.65K","-0.77%"
"Apr 07, 2016","371.1","370.2","373.0","368.6","0.62K","0.24%"
"Apr 06, 2016","370.2","370.9","380.0","368.9","0.52K","-0.17%"
"Apr 05, 2016","370.9","368.8","372.9","367.5","0.57K","0.57%"
"Apr 04, 2016","368.8","369.2","370.2","367.0","0.45K","-0.12%"
"Apr 03, 2016","369.2","369.4","370.2","367.4","0.18K","-0.07%"
"Apr 02, 2016","369.4","367.2","369.7","366.0","0.27K","0.60%"
"Apr 01, 2016","367.2","366.0","367.2","364.5","0.58K","0.34%"
"Mar 31, 2016","366.0","364.7","368.0","363.8","0.56K","0.34%"
"Mar 30, 2016","364.7","368.8","368.9","361.6","0.63K","-1.09%"
"Mar 29, 2016","368.8","377.7","380.0","365.8","0.75K","-2.36%"
"Mar 28, 2016","377.7","379.7","380.9","375.0","0.32K","-0.53%"
"Mar 27, 2016","379.7","373.0","383.0","372.5","0.34K","1.80%"
"Mar 26, 2016","373.0","373.0","374.0","371.9","0.34K","0.00%"
"Mar 25, 2016","373.0","370.8","374.0","368.7","0.35K","0.60%"
"Mar 24, 2016","370.8","374.0","374.2","365.0","0.39K","-0.86%"
"Mar 23, 2016","374.0","372.0","375.6","371.0","0.32K","0.53%"
"Mar 22, 2016","372.0","366.0","372.5","365.6","0.44K","1.64%"
"Mar 21, 2016","366.0","367.0","367.1","361.1","0.46K","-0.27%"
"Mar 20, 2016","367.0","362.4","368.0","362.4","0.33K","1.27%"
"Mar 19, 2016","362.4","364.5","374.7","359.8","0.38K","-0.59%"
"Mar 18, 2016","364.5","370.7","370.8","357.0","1.14K","-1.66%"
"Mar 17, 2016","370.7","371.5","374.0","369.0","0.66K","-0.21%"
"Mar 16, 2016","371.5","374.6","383.9","371.4","0.90K","-0.85%"
"Mar 15, 2016","374.6","373.5","375.9","372.1","0.56K","0.32%"
"Mar 14, 2016","373.5","370.7","374.0","369.0","0.63K","0.74%"
"Mar 13, 2016","370.7","369.0","373.8","367.8","0.28K","0.47%"
"Mar 12, 2016","369.0","376.0","376.9","364.2","0.38K","-1.86%"
"Mar 11, 2016","376.0","371.0","378.6","371.0","1.13K","1.34%"
"Mar 10, 2016","371.0","376.0","380.4","370.2","3.08K","-1.34%"
"Mar 09, 2016","376.0","374.1","383.9","372.4","0.69K","0.52%"
"Mar 08, 2016","374.1","377.8","379.1","370.3","0.84K","-0.98%"
"Mar 07, 2016","377.8","367.3","378.7","362.8","0.71K","2.85%"
"Mar 06, 2016","367.3","362.3","372.0","356.2","0.69K","1.40%"
"Mar 05, 2016","362.3","371.6","373.3","350.7","1.35K","-2.53%"
"Mar 04, 2016","371.6","382.9","386.4","368.3","0.64K","-2.93%"
"Mar 03, 2016","382.9","391.0","391.0","376.2","1.06K","-2.08%"
"Mar 02, 2016","391.0","399.0","400.0","390.0","0.57K","-2.00%"
"Mar 01, 2016","399.0","400.8","402.0","394.0","0.51K","-0.46%"
"Feb 29, 2016","400.8","395.8","405.0","393.5","0.67K","1.26%"
"Feb 28, 2016","395.8","395.6","398.0","387.0","0.44K","0.06%"
"Feb 27, 2016","395.6","391.0","397.9","391.0","0.31K","1.18%"
"Feb 26, 2016","391.0","384.5","391.0","376.9","0.49K","1.67%"
"Feb 25, 2016","384.5","384.6","387.8","372.2","0.48K","0.00%"
"Feb 24, 2016","384.6","382.0","387.3","373.2","0.63K","0.66%"
"Feb 23, 2016","382.0","396.7","398.4","375.8","0.49K","-3.69%"
"Feb 22, 2016","396.7","393.1","398.6","388.8","0.47K","0.92%"
"Feb 21, 2016","393.1","396.9","403.8","388.5","1.09K","-0.97%"
"Feb 20, 2016","396.9","377.3","398.5","377.3","0.46K","5.18%"
"Feb 19, 2016","377.3","380.1","384.6","374.5","0.33K","-0.73%"
"Feb 18, 2016","380.1","374.3","382.7","373.0","0.52K","1.57%"
"Feb 17, 2016","374.3","366.3","381.0","364.7","0.91K","2.17%"
"Feb 16, 2016","366.3","356.8","367.0","356.1","0.63K","2.68%"
"Feb 15, 2016","356.8","360.0","364.0","353.0","0.51K","-0.89%"
"Feb 14, 2016","360.0","346.0","360.0","345.0","0.37K","4.05%"
"Feb 13, 2016","346.0","339.1","350.0","338.6","0.34K","2.02%"
"Feb 12, 2016","339.1","333.5","341.0","325.9","0.50K","1.69%"
"Feb 11, 2016","333.5","335.5","336.8","327.0","0.64K","-0.60%"
"Feb 10, 2016","335.5","330.7","341.0","328.7","0.56K","1.44%"
"Feb 09, 2016","330.7","331.8","334.4","328.3","0.65K","-0.33%"
"Feb 08, 2016","331.8","337.8","341.5","330.3","0.51K","-1.76%"
"Feb 07, 2016","337.8","336.6","342.5","334.5","0.17K","0.34%"
"Feb 06, 2016","336.6","345.3","345.5","332.5","0.30K","-2.53%"
"Feb 05, 2016","345.3","348.7","349.3","336.9","0.56K","-0.96%"
"Feb 04, 2016","348.7","332.0","348.7","331.3","0.67K","5.03%"
"Feb 03, 2016","332.0","342.0","342.9","330.4","0.49K","-2.91%"
"Feb 02, 2016","342.0","341.3","345.3","339.0","0.60K","0.19%"
"Feb 01, 2016","341.3","342.0","349.4","332.5","0.45K","-0.20%"
"Jan 31, 2016","342.0","350.6","353.3","340.3","0.28K","-2.46%"
"Jan 30, 2016","350.6","350.9","355.0","347.3","0.28K","-0.09%"
"Jan 29, 2016","350.9","348.1","355.0","333.8","0.55K","0.82%"
"Jan 28, 2016","348.1","363.1","363.2","344.1","0.87K","-4.13%"
"Jan 27, 2016","363.1","358.6","366.3","358.6","0.50K","1.24%"
"Jan 26, 2016","358.6","362.8","367.5","357.3","0.47K","-1.16%"
"Jan 25, 2016","362.8","373.4","374.9","356.7","0.44K","-2.83%"
"Jan 24, 2016","373.4","361.6","378.6","357.0","0.29K","3.27%"
"Jan 23, 2016","361.6","354.6","367.5","353.2","0.38K","1.97%"
"Jan 22, 2016","354.6","377.0","379.8","347.2","0.70K","-5.94%"
"Jan 21, 2016","377.0","375.0","388.9","371.2","0.87K","0.53%"
"Jan 20, 2016","375.0","345.2","379.6","339.8","1.36K","8.63%"
"Jan 19, 2016","345.2","348.0","355.3","340.7","0.77K","-0.79%"
"Jan 18, 2016","348.0","353.0","354.7","341.5","0.86K","-1.42%"
"Jan 17, 2016","353.0","353.1","357.3","347.8","0.60K","-0.03%"
"Jan 16, 2016","353.1","340.6","354.5","306.8","1.74K","3.65%"
"Jan 15, 2016","340.6","396.9","412.0","330.9","2.47K","-14.18%"
"Jan 14, 2016","396.9","398.4","400.5","392.3","0.41K","-0.37%"
"Jan 13, 2016","398.4","412.7","412.7","392.3","0.79K","-3.46%"
"Jan 12, 2016","412.7","416.0","416.4","410.3","0.49K","-0.80%"
"Jan 11, 2016","416.0","412.2","416.4","407.0","0.27K","0.92%"
"Jan 10, 2016","412.2","413.6","416.4","404.8","0.18K","-0.35%"
"Jan 09, 2016","413.6","416.2","417.7","411.0","0.25K","-0.61%"
"Jan 08, 2016","416.2","420.4","426.0","410.0","0.55K","-1.00%"
"Jan 07, 2016","420.4","401.9","422.0","398.9","0.78K","4.61%"
"Jan 06, 2016","401.9","402.9","404.0","398.3","0.35K","-0.26%"
"Jan 05, 2016","402.9","401.5","404.8","399.9","0.50K","0.36%"
"Jan 04, 2016","401.5","397.3","403.0","396.4","0.28K","1.05%"
"Jan 03, 2016","397.3","400.9","400.9","392.4","0.19K","-0.91%"
"Jan 02, 2016","400.9","401.0","402.6","397.6","0.18K","0.00%"
"Jan 01, 2016","401.0","397.0","403.0","394.8","0.26K","0.99%"
"Dec 31, 2015","397.0","392.6","399.5","385.0","0.32K","1.12%"
"Dec 30, 2015","392.6","395.5","399.3","386.5","0.38K","-0.72%"
"Dec 29, 2015","395.5","384.9","396.6","382.5","0.43K","2.75%"
"Dec 28, 2015","384.9","388.2","393.5","381.3","0.28K","-0.85%"
"Dec 27, 2015","388.2","380.8","392.0","376.4","0.78K","1.93%"
"Dec 26, 2015","380.8","414.5","416.6","372.6","1.31K","-8.13%"
"Dec 25, 2015","414.5","414.8","419.0","411.6","0.22K","-0.07%"
"Dec 24, 2015","414.8","407.1","420.4","404.6","0.41K","1.90%"
"Dec 23, 2015","407.1","398.3","409.7","394.0","0.38K","2.22%"
"Dec 22, 2015","398.3","399.8","405.7","395.8","0.51K","-0.39%"
"Dec 21, 2015","399.8","407.9","409.7","391.7","1.19K","-2.00%"
"Dec 20, 2015","407.9","425.2","425.8","396.0","0.89K","-4.07%"
"Dec 19, 2015","425.2","426.2","431.2","414.7","2.45K","-0.23%"
"Dec 18, 2015","426.2","420.3","429.9","418.5","0.61K","1.40%"
"Dec 17, 2015","420.3","416.3","421.7","412.0","0.66K","0.98%"
"Dec 16, 2015","416.3","423.4","424.8","404.2","0.98K","-1.67%"
"Dec 15, 2015","423.4","402.9","425.0","402.3","1.11K","5.08%"
"Dec 14, 2015","402.9","398.0","409.2","392.9","2.52K","1.22%"
"Dec 13, 2015","398.0","396.7","404.0","385.0","0.66K","0.35%"
"Dec 12, 2015","396.7","409.3","426.1","376.9","2.64K","-3.07%"
"Dec 11, 2015","409.3","381.2","412.8","378.6","1.32K","7.37%"
"Dec 10, 2015","381.2","377.5","383.3","373.1","0.34K","0.96%"
